index,quality
682,6
683,5
684,6
685,8
686,6
687,6
688,4
689,5
690,7
691,5
692,5
693,5
694,7
695,5
696,6
697,7
698,5
699,6
700,6
701,5
702,6
703,6
704,6
705,6
706,5
707,7
708,5
709,5
710,6
711,5
712,7
713,5
714,7
715,6
716,5
717,6
718,6
719,6
720,5
721,6
722,8
723,5
724,5
725,5
726,6
727,4
728,7
729,6
730,5
731,7
732,5
733,5
734,7
735,6
736,5
737,7
738,6
739,5
740,6
741,5
742,6
743,4
744,6
745,6
746,8
747,6
748,5
749,5
750,6
751,5
752,5
753,6
754,5
755,7
756,5
757,6
758,6
759,7
760,5
761,5
762,6
763,7
764,6
765,7
766,5
767,6
768,5
769,7
770,6
771,6
772,6
773,5
774,6
775,5
776,6
777,5
778,6
779,5
780,7
781,5
782,6
783,6
784,5
785,6
786,5
787,5
788,7
789,8
790,6
791,4
792,6
793,6
794,7
795,5
796,6
797,5
798,5
799,5
800,5
801,5
802,6
803,6
804,6
805,6
806,5
807,7
808,7
809,6
810,7
811,6
812,5
813,5
814,7
815,5
816,5
817,6
818,6
819,5
820,6
821,5
822,5
823,3
824,8
825,6
826,6
827,5
828,6
829,6
830,5
831,6
832,6
833,5
834,7
835,6
836,5
837,7
838,7
839,5
840,5
841,6
842,6
843,5
844,6
845,5
846,6
847,6
848,7
849,6
850,5
851,7
852,6
853,6
854,5
855,6
856,5
857,6
858,5
859,6
860,5
861,6
862,5
863,5
864,6
865,6
866,6
867,7
868,6
869,6
870,7
871,7
872,7
873,8
874,5
875,5
876,6
877,7
878,6
879,6
880,4
881,6
882,5
883,5
884,5
885,6
886,5
887,6
888,7
889,6
890,5
891,6
892,7
893,5
894,5
895,5
896,6
897,8
898,6
899,7
900,6
901,6
902,5
903,6
904,5
905,6
906,5
907,7
908,6
909,6
910,6
911,6
912,6
913,6
914,6
915,7
916,6
917,6
918,6
919,6
920,6
921,5
922,5
923,6
924,5
925,5
926,7
927,5
928,6
929,7
930,4
931,5
932,9
933,6
934,6
935,6
936,5
937,6
938,4
939,6
940,6
941,6
942,5
943,5
944,8
945,6
946,6
947,5
948,7
949,6
950,6
951,8
952,6
953,5
954,4
955,7
956,6
957,7
958,6
959,6
960,5
961,6
962,5
963,5
964,7
965,5
966,6
967,7
968,6
969,7
970,5
971,6
972,7
973,7
974,6
975,5
976,7
977,5
978,6
979,6
980,6
981,5
982,6
983,5
984,5
985,7
986,6
987,5
988,6
989,5
990,6
991,6
992,7
993,6
994,6
995,6
996,5
997,6
998,6
999,6
